id,rate_category
6277,2
47914,3
659649,4
137094,3
268214,3
354664,2
217169,1
958978,3
11057,3
408842,4
1025840,4
28353,2
253065,4
562588,0
519894,5
207641,0
204724,4
17767,4
125158,2
751172,4
16783,2
85910,2
75118,1
809220,2
953231,3
116056,3
243231,2
420507,1
118099,0
139388,1
672972,3
629066,2
563408,4
109994,3
80653,2
87706,0
751595,0
345038,1
442921,1
427169,2
347498,0
588296,5
844782,4
378488,2
421853,2
252491,2
680028,2
882038,2
547399,0
24884,2
97261,1
438735,1
1098164,4
359598,3
405389,2
942158,2
315487,2
214305,1
203568,3
211847,0
467832,1
853036,2
475230,5
534928,2
178729,3
486070,3
142928,2
236379,2
716857,2
100254,2
829052,4
339775,3
12146,3
125947,0
541081,2
574313,1
44625,2
55746,0
285391,2
525697,2
186460,2
183196,2
757451,0
885374,2
7296,1
4241,3
74888,2
521236,3
713702,5
712117,2
1124831,5
1058744,5
9919,3
449453,4
2983,2
13248,4
472629,5
259857,5
1041419,4
386564,2
704603,0
10151,2
105823,0
75596,2
53931,3
997106,1
31156,4
915699,0
392124,1
596252,3
430782,5
21276,1
234356,3
727148,0
189921,3
101745,2
22618,3
689300,3
352516,3
116594,3
470831,3
4291,4
91073,4
542905,2
330443,2
78098,3
590781,0
154355,3
36789,3
118663,4
81654,2
891587,5
393385,3
268077,1
196511,1
190655,1
69423,2
399720,5
228548,5
61382,2
409167,0
603400,3
1011394,3
672428,2
746677,4
279190,3
296953,1
87081,2
858754,3
511293,1
31507,4
374155,0
250796,2
640448,1
435599,5
52611,3
178590,2
454161,3
428493,3
211065,3
849441,5
657054,2
81365,5
418566,4
386590,5
197232,2
846005,3
518892,1
830937,1
1063088,5
160484,0
82903,2
15689,2
183990,2
1065394,4
706872,4
257099,2
507036,2
397882,2
637677,2
726152,3
726376,4
585093,2
67976,1
209720,5
445962,2
661322,0
737918,5
437081,4
222949,1
713911,4
128780,2
345177,4
190123,0
501463,4
1101273,2
253059,3
14608,3
45180,2
46216,3
1074836,5
43902,2
58257,3
1018216,2
180802,1
447967,0
297231,1
215031,3
407787,2
25657,3
207453,0
884787,2
54594,1
42016,3
33583,3
76542,5
434206,3
962020,5
157187,3
271686,2
550721,2
704531,3
205481,2
113734,2
270043,2
76265,1
74575,0
613911,3
30872,2
102282,3
438280,2
672742,0
133919,4
55372,3
573987,5
237724,4
177081,3
110366,4
25330,3
331851,1
310124,3
226634,0
290037,1
679454,1
895676,2
629487,0
491058,5
964822,2
495978,4
12802,2
195207,3
265026,1
380378,2
88791,3
63457,1
542606,4
806707,3
31610,2
129120,3
24161,3
11707,3
887057,4
223307,2
105063,0
127083,2
572923,3
711696,2
24488,3
194074,2
389440,4
941000,2
512895,3
984638,3
458414,3
17612,3
726880,4
293601,0
160197,3
319631,2
151150,3
106495,2
125171,2
191909,2
340174,1
449740,3
209362,4
462949,2
305638,2
153298,2
88518,1
467248,3
95793,2
380109,3
661352,0
709042,5
967940,3
610208,3
786425,2
790171,2
369651,5
427172,3
431359,1
23627,2
237733,2
450428,2
547590,3
448858,1
149431,2
484355,3
87249,3
116198,3
152273,3
497710,3
314757,4
345001,2
401639,2
859659,3
62738,0
460151,4
12651,3
11980,3
666741,4
302529,1
459950,4
626560,3
1033878,1
66030,4
278901,3
443711,0
205137,2
1032967,4
435678,0
377524,0
543085,3
81861,0
436050,2
312730,2
326575,5
197737,2
628682,2
106758,2
317338,2
413823,4
229495,2
262897,3
80963,1
629928,5
209773,2
817055,4
567227,1
989422,4
37363,3
349048,3
473558,5
43185,2
356255,4
66793,2
543933,4
261161,2
467841,1
446289,2
80532,1
205409,3
120280,1
1094266,4
843942,3
36842,4
198861,2
23284,0
418691,2
64318,4
847808,2
633064,5
582014,4
13794,3
46714,3
169655,1
916976,3
513268,2
434148,2
138076,3
516663,0
312292,5
339054,2
795841,4
914664,4
870769,3
2319,3
118435,3
240423,2
561993,5
474528,2
32804,4
279564,0
41417,2
530777,3
632255,2
810,3
538170,3
385876,2
338461,3
272474,3
51548,3
349198,2
831745,5
38658,1
476042,3
196534,2
220674,3
405005,4
109152,2
1169552,5
354960,5
42287,3
128070,2
121513,2
291966,4
592598,2
126421,2
355197,2
253343,2
777894,0
374460,4
417544,3
269791,5
253031,4
502516,5
349454,1
836539,2
494839,0
382845,5
808703,5
434105,0
160906,0
78590,0
64605,3
556080,5
1079748,5
35428,3
24889,3
586044,2
522793,3
109014,2
55754,0
347317,2
399440,3
118275,3
187165,2
1033258,5
837983,4
718051,3
11239,4
45218,2
52702,3
19794,2
121512,3
200202,3
14458,2
203785,3
42087,3
470498,1
67261,4
987257,4
58071,4
811752,0
313657,1
888943,0
333230,2
112575,2
851649,2
412700,4
138659,1
517082,3
213826,1
485528,4
161361,2
131209,2
689040,3
220343,2
275254,4
301513,5
84249,3
668515,5
337966,0
861396,3
235191,3
60801,2
212409,2
1072677,5
667766,1
112742,1
327396,2
55693,2
577703,3
591529,0
117999,2
641704,3
278599,1
557613,1
129093,3
87601,2
45105,2
60209,2
706350,1
798193,3
344862,4
492729,3
52244,2
393577,2
450669,2
14197,2
316179,2
93057,2
811646,2
1111878,2
74026,2
116564,1
536504,2
1156125,3
461407,2
496184,0
241163,3
718154,4
240542,2
411445,2
355828,1
14000,2
39626,5
157406,0
348106,2
80229,0
445594,3
295875,5
374658,2
224409,3
722416,3
67066,1
126732,1
379393,3
255547,2
121559,1
188249,3
313046,1
257614,4
362333,0
441694,4
653033,3
98131,1
116407,0
393588,5
1068750,2
48948,3
214069,3
47739,3
9673,2
112566,1
275658,2
915162,5
40919,3
892872,2
964819,1
859278,2
818980,2
1066451,0
1031886,4
10680,3
262699,4
62049,1
917549,0
535316,1
1063824,4
533592,5
425108,5
251981,3
2438,3
13574,2
35900,3
577921,2
738106,0
39479,2
646388,5
131995,1
498559,4
186197,2
596286,1
16538,3
316205,2
7874,3
47626,3
171346,2
11024,3
672955,3
599271,4
455502,3
76601,2
429473,3
684424,2
293625,0
423070,3
944867,3
215228,1
134354,1
404640,5
951516,3
664372,5
434583,2
169507,1
43179,2
129666,3
458274,5
282319,1
962142,5
201760,2
365944,5
891737,2
241535,3
307769,2
11639,3
243778,2
113182,2
434273,3
479081,3
62742,2
262883,2
2189,2
144924,2
359222,0
412428,1
495791,4
9325,4
1018924,3
413388,3
198460,3
331794,1
216564,0
304370,5
385397,0
165931,0
122126,3
495305,2
175382,2
729348,3
733176,5
430446,2
455219,3
1063595,0
340374,5
290258,1
206626,0
683789,2
514847,3
11367,3
597960,4
553418,3
494053,1
537915,4
52216,2
704076,5
49638,2
1127836,5
57431,2
71383,1
368076,0
8886,3
70879,2
386791,2
36289,1
384929,1
527755,3
354426,4
134709,1
471342,2
282670,0
239562,3
955971,3
16614,3
196840,1
36983,2
406815,3
381635,2
569668,4
196030,3
34989,2
929334,0
95224,3
811375,1
41182,2
430858,5
454687,3
477222,1
535916,3
2517,4
266418,2
46296,3
1060161,4
57289,2
121481,1
157336,4
774581,2
213215,0
352707,0
300151,1
29824,0
426958,3
205550,2
345356,2
26579,3
264957,3
103859,2
298380,3
695244,2
238365,2
152797,3
363974,2
128190,4
102839,5
757224,2
463514,2
387084,0
1258391,5
249572,4
669317,3
467936,3
449679,2
364369,3
234691,2
42128,4
541774,2
9640,2
117352,4
174137,1
697960,0
410449,1
434292,1
20897,3
685014,2
1085770,0
400975,5
323020,2
367593,2
163590,1
210976,3
370341,5
852247,2
11078,2
539073,3
21451,3
272834,1
65804,3
286476,0
78440,0
284767,0
90645,2
611331,4
426786,0
625704,3
374475,3
223032,3
473701,2
469652,4
345560,1
386670,1
300902,5
306202,2
792101,2
574963,3
802217,2
60879,5
689416,5
968369,2
167830,0
171295,3
712327,2
38290,2
808392,5
408742,2
543145,2
167076,1
1169273,5
152584,3
378324,1
697152,1
36985,3
586048,4
1069370,5
870770,5
16126,1
333468,5
201004,2
38791,2
737317,3
250858,1
351065,2
50117,2
447076,1
637655,5
216736,3
178592,3
220655,1
303632,2
154261,1
696737,2
25688,3
242310,3
225614,4
93622,5
48922,3
110155,2
52035,3
120241,0
48519,0
421929,4
363902,4
831738,2
59296,2
48201,1
661365,3
1116785,5
631843,3
18607,2
407966,4
1033551,4
389841,3
114593,4
19194,2
295039,2
465151,2
92395,2
163202,3
38725,2
315723,3
129766,1
291054,2
204115,1
36965,1
497808,2
18122,2
741709,5
1126852,3
993631,3
89647,2
29224,2
740389,3
105483,3
72752,2
983636,4
123365,2
73553,2
257563,3
137904,1
1060781,5
271706,4
315155,3
293271,2
478222,0
99010,2
782482,2
437865,3
1100205,2
741607,2
480973,3
144731,2
658914,3
423022,3
81356,3
13647,3
77609,3
712464,4
279045,1
341100,3
482416,0
550286,3
189148,1
19490,3
552304,4
393889,4
626750,0
934757,0
175965,5
480448,0
1072303,2
27233,4
447383,0
57271,3
262905,2
116979,2
716733,3
202665,2
238241,3
641,3
766907,2
483589,5
26618,2
493141,3
267578,5
315537,0
438561,3
32552,3
709052,3
46638,1
963766,4
268528,4
140272,2
1017338,3
324621,3
842751,2
92982,3
649609,3
452363,2
21336,3
250738,3
47594,3
475774,5
409107,1
175360,3
193502,3
355026,0
274091,1
60421,3
84903,3
529881,2
299131,4
401480,0
37994,2
363857,2
405477,5
173838,2
172894,3
335671,1
6792,3
423939,2
921253,3
34037,3
90640,3
19405,3
81440,3
272724,0
341708,1
443175,3
276897,3
374291,5
238302,2
606566,3
535795,2
184246,2
55537,1
898278,3
286917,2
20771,3
167008,1
1260268,2
103425,3
562471,1
498713,2
582404,5
348797,0
340551,0
40729,2
27149,3
51917,3
126816,2
14191,3
133987,2
151363,3
25638,0
876716,4
249044,0
39350,2
514307,1
409839,2
322237,3
246973,1
956972,0
312818,1
119948,2
605341,0
190332,2
210369,5
584974,5
73232,0
473619,3
244498,2
879957,2
917539,5
411432,3
1173896,2
730462,2
394110,1
617491,4
43560,2
42240,1
435572,1
35731,2
441657,2
44376,2
393966,4
937252,3
69485,1
826708,3
189579,1
592942,4
344370,5
290136,1
13667,3
618008,4
293535,0
14087,4
492489,1
8834,3
84211,1
314907,1
484666,3
3930,3
920653,2
837383,4
359926,2
469940,2
379153,3
257141,3
470643,3
368452,4
329632,2
162591,2
85851,1
252670,0
155147,3
19848,3
13196,2
341870,3
574324,1
881087,2
341228,2
542604,5
1073398,4
11919,0
521742,0
606915,0
862975,2
144855,1
62678,3
661475,0
473338,4
543033,4
90832,2
180855,1
49888,0
177681,3
37667,3
18380,3
87335,3
140062,3
120005,1
36047,2
28816,3
475568,2
421011,5
70865,2
7095,3
196357,2
1125963,4
951178,5
1142743,3
273445,0
587597,5
157771,2
992119,5
483630,3
663059,0
700560,2
575563,3
200377,2
248989,5
237737,2
525193,1
555657,2
978870,3
620255,5
746411,4
49037,2
139851,3
22657,3
256451,2
11029,2
957606,2
129595,0
326430,5
45693,2
53223,4
374697,1
356344,1
247994,2
56484,2
3641,3
46989,3
41599,3
477201,2
456055,2
163997,1
371384,3
700462,4
326856,3
166607,2
461311,2
462867,1
567929,3
46257,1
81754,2
83350,2
761388,2
341405,2
280840,3
437961,5
1044016,3
297740,2
1038877,3
503902,2
421337,5
332839,2
67554,3
41080,3
201641,3
637045,5
279601,2
306834,0
196508,1
323426,3
878705,4
54507,5
116086,3
402149,2
124799,2
426238,2
26750,3
869818,3
767306,3
327751,0
524034,2
196,4
81700,4
255968,2
310527,3
346352,3
654416,5
329314,0
305077,2
47706,3
358982,1
580000,0
481790,1
116377,2
123434,2
424321,0
375861,3
35659,3
315113,2
148784,2
529207,2
458423,3
264228,5
293474,1
250887,1
658039,0
1064973,3
371461,2
54054,2
413292,3
256998,1
551782,4
56816,3
551655,3
46844,3
90679,2
8221,4
446521,2
520369,3
50546,3
104606,3
28270,3
84363,3
888003,2
746706,3
36372,3
35717,3
26200,2
285866,3
12542,2
562360,2
722464,5
480976,2
269137,4
835555,1
18812,3
875476,3
378330,3
75358,2
615926,0
80849,3
564702,0
802042,0
353445,0
354756,2
357709,2
1062849,2
115686,2
9208,3
386235,3
145184,0
261036,2
866386,3
54353,1
69343,2
591286,2
176275,2
177401,1
48880,2
547543,5
10760,3
15603,2
458649,3
49729,3
262390,3
505579,2
124630,3
652714,0
472096,2
47261,3
597121,3
416126,3
148786,2
526062,2
830043,3
100027,2
362196,3
970907,4
175660,1
230857,3
110669,2
43493,0
212231,3
185341,3
176535,4
163406,3
366194,2
225304,0
454902,0
454691,1
328927,3
55580,2
325649,0
138765,4
316064,2
233819,3
536685,3
451734,2
32294,3
408993,5
486237,2
162645,0
253835,3
682835,5
987471,5
37350,1
1094524,1
13282,3
484186,4
894175,3
471919,3
96592,0
1786,4
286328,2
601954,3
694844,1
162565,2
588763,3
403696,3
85221,3
107295,2
286993,3
97653,1
233710,3
15788,3
106134,3
105919,1
565626,3
48309,2
455218,3
346778,0
372930,2
599269,5
676792,3
208515,0
219417,2
621437,3
256833,2
469446,2
389630,2
642239,4
43889,3
50456,3
72976,3
63025,3
92940,4
85757,3
927134,5
147383,0
809747,3
18225,1
80965,2
297899,5
28053,3
202339,4
284289,2
999314,5
750648,2
87689,2
281223,4
545557,2
55322,3
748073,2
38051,2
258574,1
216734,3
203133,3
1051562,2
846817,0
592789,3
52946,3
496487,0
751666,0
971511,3
741755,4
231111,2
560842,2
431948,0
144319,2
862477,3
496156,2
854841,2
180948,2
795625,3
364328,5
583095,2
346882,2
143240,3
520193,2
429456,3
734267,0
235093,2
558313,4
147310,0
132219,1
119880,0
707269,2
232034,3
467172,3
91282,3
307545,2
626004,2
228445,3
10431,3
439218,2
154064,2
339807,1
193212,2
130956,2
259073,1
18860,3
109441,2
934476,3
623634,3
247995,3
276456,1
970745,5
48803,0
156316,3
924545,4
436372,1
671318,4
9323,4
1088168,0
415805,1
174635,2
314370,1
401182,4
89478,2
128946,2
489301,1
590792,5
539568,2
755447,2
753841,2
4628,3
57399,3
345921,1
523926,5
172619,1
360134,0
621876,3
337784,2
623014,5
202717,3
289597,2
104672,3
69086,3
408634,3
294399,2
746524,3
130451,5
309360,3
527130,3
713382,4
471059,3
553686,1
191382,4
89821,3
418072,2
1077780,5
705837,5
524162,5
557439,4
602313,3
587662,2
23105,2
489065,5
582455,4
174942,1
669400,2
21278,0
993107,4
455185,1
219693,4
663037,2
442507,3
362714,4
30641,2
840421,5
71449,1
260678,3
653651,3
81369,5
787171,3
1121981,3
101307,3
166013,2
37061,3
115451,0
65698,2
356617,3
471047,2
295934,2
9899,3
765936,5
844869,2
15366,2
99389,3
248212,2
1031288,0
371857,3
726267,0
1193040,1
382505,2
53470,2
37026,4
198558,0
28431,3
761781,5
414975,3
101628,4
32990,3
608590,3
592230,2
618354,4
27467,0
46733,1
1033880,3
29835,3
93855,2
634209,2
428530,3
44336,2
103070,5
129894,3
922931,3
11693,3
177902,3
285558,0
291812,0
14566,2
326604,5
275424,2
287360,2
548079,0
480823,3
1095940,2
366227,0
9300,3
1072093,2
70128,3
306181,3
967087,1
172585,3
40448,2
485140,4
231009,4
85239,0
919061,5
461760,2
36457,3
233743,2
362417,3
471291,3
116886,2
8049,3
58363,1
604134,0
455150,1
1840,3
281480,2
520725,2
668532,5
796461,2
18487,3
573026,2
270014,2
168320,2
708982,3
230730,3
50235,3
206034,3
475118,2
146401,3
320020,2
502587,4
119441,4
397286,2
634983,3
854668,2
448621,1
12180,3
306670,3
206548,0
48403,3
382389,2
623336,4
392791,3
69260,2
264942,5
263931,2
1018485,3
86381,4
10213,2
2640,4
266989,3
606274,5
85573,5
53682,3
79468,2
185024,3
125858,4
145909,2
1141477,4
229693,3
794076,5
208783,0
101984,3
15979,3
551450,4
836319,5
392332,2
257717,3
269660,4
48843,2
532838,0
388201,1
442527,1
100156,3
370253,2
377249,2
10074,3
134840,5
266084,2
52050,0
78583,2
644336,1
140923,0
382114,1
40467,0
80444,3
227425,3
238687,2
858510,4
91402,2
45401,3
844383,3
767334,1
979653,3
594258,2
25730,2
369415,2
137113,4
101483,2
373888,3
46362,3
248230,1
859629,5
930957,3
319656,3
170789,2
265189,3
539283,0
254194,3
47158,2
478502,3
333352,3
932854,2
9729,3
636560,2
165845,2
471485,2
379088,5
1068831,5
371042,3
294935,2
45763,2
793020,3
27223,3
1040039,1
998233,5
495752,2
640072,5
34931,3
886778,0
698381,2
282659,2
46332,3
433353,1
497214,1
786556,3
137239,1
131514,2
494160,2
9567,4
435681,3
600019,3
877260,1
814912,0
877822,3
119252,2
40569,1
325372,2
97089,4
652641,0
111109,5
128842,3
216484,3
67434,2
236094,3
687387,5
639459,4
43009,3
80240,5
647557,4
484829,0
42843,3
54114,1
371490,2
291400,0
226121,1
796499,3
23383,4
636853,3
662435,2
134147,3
95659,3
113456,3
822877,5
408265,2
31222,3
60112,2
191068,2
29562,2
379623,3
104081,3
134749,2
44613,2
263801,0
833991,0
33516,2
336796,3
142394,5
610992,3
25252,3
458751,2
388862,3
261441,0
169925,3
320542,2
417033,1
386842,5
665878,3
230250,0
19138,3
83854,5
12596,3
801322,2
563178,2
237870,0
103690,2
188773,4
417309,4
563973,1
758623,3
165281,2
23340,2
190265,1
414181,2
326475,4
234686,3
452738,0
329690,3
78025,3
42258,3
833057,1
20625,3
743654,3
294338,0
697804,0
117987,1
284300,3
940795,5
12177,2
49653,3
277683,2
534041,5
104691,3
415558,2
628577,5
703733,1
10802,2
54515,3
151935,2
451043,2
612392,4
630608,2
122744,2
143631,3
259662,4
366141,3
375779,2
10514,4
37124,3
1050012,4
243927,2
196146,3
11300,3
797186,4
664589,2
425245,3
318436,1
179778,2
125682,2
175902,3
100866,0
268531,3
264273,4
415735,3
750160,4
25853,2
59717,3
2925,3
353185,0
300036,2
363213,5
52331,4
667773,5
54349,0
261604,0
353760,3
608696,2
364916,5
324572,2
364284,4
760069,2
390512,2
383070,2
77535,5
231932,3
467574,2
29933,4
409865,1
236580,5
279781,3
519864,3
424579,1
419174,3
29167,2
268892,1
779471,0
351964,3
100349,3
87614,3
890326,4
32163,3
114083,2
114661,3
52560,2
371017,4
83220,3
623273,3
425188,2
674069,1
405864,2
712144,4
1040280,3
188125,2
240591,2
548213,2
263949,3
3587,2
500170,1
397361,1
1043963,4
519479,3
214677,3
436035,3
601313,3
410924,2
525133,2
1161827,4
85415,2
105557,3
300380,0
333387,2
540610,0
372481,3
1187874,5
395695,0
116334,2
417565,4
67359,3
285549,2
119325,2
69268,3
18791,3
226259,2
51636,4
9404,3
356334,2
554702,2
31382,0
651318,2
159017,0
285334,2
237509,1
722069,3
52229,3
188927,3
285,4
257556,0
13986,3
407314,5
588670,0
72039,0
437538,3
1112268,5
795518,2
464207,2
176673,4
955783,3
130710,0
25903,0
276720,2
664005,2
588004,2
692010,2
121011,3
39926,0
616377,1
537880,3
493065,3
609325,1
280718,2
28564,3
210324,2
359667,2
14486,0
510454,2
175769,3
380537,2
353404,0
214652,3
1112880,2
19939,3
378684,0
507941,4
192516,2
153593,2
725114,5
20492,3
65945,1
4407,2
156356,2
453614,1
328676,2
397987,1
347669,2
780520,0
698640,2
199020,1
230462,2
271764,3
33725,3
160210,5
231229,5
247136,2
286483,2
199947,1
178252,0
1026559,4
270603,0
653612,3
418763,3
525662,3
341578,0
431412,2
437725,3
6155,3
266335,5
262747,2
986662,3
844759,3
673572,4
58799,3
223205,0
89688,3
876104,3
86498,2
81235,3
192890,2
332782,1
39118,2
665824,3
269264,3
386716,2
64900,2
931494,3
96811,2
1000722,5
269945,2
712097,3
925725,3
242433,2
303318,2
19898,3
472858,0
98191,2
61185,2
216500,1
468439,0
304180,2
183952,1
63984,3
668771,4
442670,0
34167,2
451714,1
24101,2
686672,3
376146,2
47860,4
175961,3
754272,2
293194,3
543750,0
233568,5
264982,1
77221,3
329124,3
88006,2
629601,2
78344,3
235897,2
522360,0
158138,2
54946,2
593896,5
700189,5
69696,0
705571,5
361052,2
1086841,5
543050,4
198322,1
936061,3
877489,5
21158,2
481984,3
706178,1
105421,1
57693,2
254664,3
358811,0
202618,3
1207286,2
468988,3
163098,0
352511,0
109008,2
170248,0
368573,3
167951,0
2310,2
41587,2
117177,3
681,3
667653,2
64964,3
69347,2
208838,5
149922,3
267119,2
856379,3
1024468,4
279218,1
378704,1
438024,3
430306,0
474359,3
937867,5
310942,1
320601,1
295503,2
524461,5
985234,2
618229,3
537685,0
1099958,4
497868,1
622771,2
462290,5
74240,1
545598,0
40787,2
491329,2
766510,3
176287,1
176007,2
267573,3
417499,3
329544,3
92816,0
5183,3
193638,1
283671,2
349934,5
22117,1
157228,0
50670,3
1064056,0
557230,3
353811,2
834143,5
283350,2
542786,5
459328,3
1065624,4
114980,3
290805,2
424343,5
2728,1
124368,0
649524,2
660958,3
883909,5
953734,2
445768,3
341443,4
1080937,0
234214,3
266067,0
364909,3
15910,1
369559,1
321109,4
289279,1
144292,2
263493,1
116698,2
379041,4
358551,3
436340,3
630757,3
294811,2
1032287,3
218986,2
47206,3
21589,3
254419,3
426611,2
51186,1
423031,3
125527,3
281546,2
553932,2
478938,2
115516,2
79649,2
442292,0
639832,0
332224,4
68016,4
318327,2
37650,3
641023,4
47743,3
34147,2
29396,3
121379,3
442253,2
458983,2
412844,3
46629,3
707685,5
540838,1
374515,2
658510,3
10869,3
404411,5
1068228,5
725947,5
2361,3
900310,4
290133,2
585213,3
958602,5
589527,3
147525,2
675286,3
345642,2
363990,3
551910,2
588006,2
142755,2
987895,4
246907,3
732670,3
12313,3
34461,2
47773,3
582335,3
206388,3
134374,3
257346,4
600129,2
113596,1
221264,2
375422,1
590019,2
57800,3
158873,2
307430,4
622670,5
927855,4
74049,2
121602,3
788740,2
707972,0
156582,0
289341,2
289933,3
97140,2
50799,4
522555,5
684421,0
42743,2
481673,2
396100,3
87417,2
212078,3
257015,3
371606,0
85792,2
263590,2
132923,2
466199,4
284041,2
11358,3
28392,3
231629,4
893,4
990749,2
195707,1
43706,2
51859,4
226360,3
592406,1
1054702,2
285181,3
21770,3
66983,3
98069,4
668763,1
201675,0
539181,3
58416,3
10725,2
833200,3
691078,4
149832,3
853764,3
577063,2
630426,4
459325,5
175054,1
101419,2
468860,2
117464,3
829280,3
895263,5
167624,3
133121,3
463943,2
499255,3
372712,1
596284,2
412777,4
56339,3
116286,2
547853,3
160785,0
858180,0
32078,3
144665,1
28430,3
110240,2
211909,4
1171067,5
29932,3
247845,3
449308,5
1079491,1
171893,2
84660,3
273120,2
890504,2
311999,2
139776,2
428701,2
241076,1
169829,0
55133,3
67524,2
541821,2
44269,1
150316,3
344464,2
334714,4
372818,0
19933,3
558400,1
313722,2
82693,4
260382,5
238093,1
660663,0
334291,0
248906,5
141666,3
815762,0
741146,3
14753,2
141941,2
419804,2
127026,3
240637,3
756188,2
366230,2
285461,0
472945,1
235412,2
84068,1
36982,2
4239,2
885932,0
597320,4
287795,1
123242,2
576095,3
256031,1
214620,1
11947,3
50346,2
667995,3
634466,5
250015,1
665584,4
42702,3
1225057,3
566798,4
78752,4
1156886,3
171209,2
461450,0
452899,2
147379,2
142983,1
11116,2
386778,5
1152260,5
412397,3
448953,5
288451,4
182845,3
543063,3
17821,1
24962,2
105543,0
947217,1
233576,3
402110,0
73659,3
260259,0
601908,0
314284,3
497945,2
891231,0
795922,4
490187,1
805551,4
70438,3
81402,1
21030,2
58100,2
898976,3
444576,2
35135,1
3513,2
1008393,3
136726,1
378515,1
428236,2
626296,4
874359,5
98089,1
110509,2
69877,0
535621,5
1111171,3
598092,0
444313,2
545668,2
504949,4
253704,3
61949,2
292176,3
94671,2
862528,4
885403,5
418752,3
571954,5
182560,3
396177,2
686643,5
49020,3
228432,2
798202,5
181097,4
161219,3
145356,0
632879,5
298411,4
488403,3
793706,1
81530,2
88285,3
632571,2
269394,3
480869,5
602334,3
34729,3
22731,1
25675,4
294085,1
116628,2
218093,1
281292,1
267268,2
24091,0
176391,2
53701,3
719407,3
41475,3
394899,2
540384,3
118683,2
86320,4
431655,2
401246,4
526940,2
502701,5
13293,2
447736,5
623135,3
366318,1
398404,3
340566,5
265753,2
744282,4
52723,1
240263,0
77924,0
18553,1
86755,3
141015,2
470834,2
22172,2
725506,1
198311,3
297055,3
74693,0
91304,5
284149,4
106985,2
552735,2
420135,5
8984,3
405414,1
18763,3
511883,3
913740,4
719126,5
443670,3
109429,3
1077600,3
362212,1
531033,4
1085100,3
355417,1
517711,5
328799,4
617810,1
758949,3
849361,2
742846,2
637251,2
256449,2
417758,3
362265,4
959334,5
34417,1
53314,4
583101,4
391893,2
647740,3
530513,0
415440,0
428144,4
439593,2
85575,3
857807,0
308555,2
91993,2
785398,3
43816,2
201977,3
581138,2
501265,1
133466,1
49077,3
65143,0
434080,2
174712,2
134104,4
179552,5
106414,1
172075,0
50503,3
272363,2
480723,3
524498,2
174179,1
234038,2
996094,5
436939,3
43210,2
40694,3
410339,5
611213,3
419619,2
650808,4
325817,2
877634,4
179617,1
755641,2
257816,2
50129,3
315841,3
641680,0
285096,2
786818,5
679359,1
19426,5
37300,3
890103,5
130976,0
267831,3
8265,3
26175,3
241674,1
212833,2
1259291,5
89762,1
563539,3
74992,3
744391,0
1101193,5
572678,5
464036,3
7984,4
469202,0
24563,0
593840,0
51141,3
293413,4
370785,2
71777,3
317613,0
9369,3
163047,2
298158,3
161100,3
295318,3
512997,1
437203,3
598969,0
159458,1
162749,1
35954,2
80499,0
280028,3
503610,0
15360,2
591264,5
167060,2
429323,5
523050,3
54417,1
833146,5
92251,3
147764,2
260466,2
532204,4
182151,2
462454,3
297854,2
614479,3
597757,0
1051169,5
74691,2
330857,2
10206,3
288685,2
61418,3
15651,3
965393,2
531777,3
295166,0
326673,1
744746,2
333326,1
301807,0
965244,4
623804,4
106793,2
60981,3
441717,3
244520,3
33765,3
48892,1
21128,3
619443,3
15855,3
430681,5
34444,1
33632,3
365029,5
204019,3
326695,5
431306,5
31134,0
44618,3
1044300,2
580610,0
372013,0
199604,3
389094,5
130044,3
596697,2
474955,3
900745,0
776295,3
130306,2
812630,1
96960,3
970067,2
890324,4
9482,2
282296,3
93569,2
513736,3
398466,4
939958,3
673892,4
775437,2
392955,3
505901,3
103269,3
641548,3
64901,3
839403,5
367641,0
1058054,3
16089,2
171677,2
138735,2
620449,0
623230,4
162573,2
644318,2
159045,2
300366,1
701264,2
235305,0
284180,1
407504,2
66500,2
588973,2
459883,3
73584,2
393967,3
313108,3
116935,3
393174,0
82789,3
740441,4
47607,2
471881,1
69413,3
180921,3
653758,4
666778,1
459042,1
112675,3
624401,3
173494,2
500285,0
715946,0
27296,2
335972,3
60047,3
450310,2
326089,5
738583,0
30527,4
897192,3
329431,3
372258,0
108301,2
1073953,5
168763,2
119403,2
114849,0
774782,5
641070,0
81425,0
128244,3
189872,3
1037746,2
73980,2
1101557,5
136400,3
116675,2
1232734,4
355147,3
212630,1
89976,2
697236,0
1118256,2
295434,5
10897,2
469813,2
139030,3
819545,5
17198,2
255941,3
453441,5
375107,3
239793,2
338284,0
431435,2
84734,3
28679,2
604940,4
545752,4
174376,1
264215,0
421447,3
388819,2
433303,0
7979,3
470827,3
126555,3
21763,2
531656,2
265184,0
583099,3
158647,2
9659,3
45288,3
604255,1
479650,4
16030,2
995573,5
469375,3
264554,1
301614,3
299534,4
734423,2
892142,3
64890,2
15026,2
297747,4
606329,5
428574,4
240672,3
276604,2
392794,3
416160,2
598565,2
17102,3
392325,1
40164,3
186714,2
785759,3
236872,0
588351,1
333321,0
634606,0
655774,2
349177,2
739336,5
404806,4
768352,3
202313,4
427842,3
448599,0
718710,0
175485,2
879232,0
472140,4
161243,2
134053,2
568452,1
321007,4
566879,1
407651,3
119138,4
333554,2
258737,2
111501,3
337879,2
262868,3
738748,0
10047,3
446890,2
63178,3
42433,1
600136,3
930324,3
